ID,duration,wav,wrd
F05_444C0215_STR,5.30825,/et05_str_simu/F05_444C0215_STR.wav,IMPORTANT PERSONNEL USUALLY ARE LOCKED INTO LONG TERM CONTRACTS WITH INCENTIVES AIMED AT REDUCING THAT PROBLEM
F05_446C020C_STR,6.1643125,/et05_str_simu/F05_446C020C_STR.wav,THE UNSOLD BALANCE LATE YESTERDAY WAS ABOUT THIRTY SIX POINT THREE MILLION DOLLARS ACCORDING TO SHEARSON LEHMAN BROTHERS THE LEAD UNDERWRITER
F05_447C020E_STR,4.8280625,/et05_str_simu/F05_447C020E_STR.wav,NORTHGATE EXPLORATION LIMITED SAID IT SOLD FOUR MILLION COMMON SHARES AT EIGHT DOLLARS EACH
F06_443C0204_STR,10.0643125,/et05_str_simu/F06_443C0204_STR.wav,M. I. C. C. INVESTMENTS HAS THREE SERIES OF PUBLICLY TRADED PREFERRED SHARES AND TEN SERIES OF PRIVATELY HELD PREFERRED STOCK
M06_447C020X_STR,5.264,/et05_str_simu/M06_447C020X_STR.wav,SALANT SHARES CLOSED UNCHANGED ON THE BIG BOARD AT NINE DOLLARS AND SEVENTY FIVE CENTS
F06_445C0202_STR,6.864125,/et05_str_simu/F06_445C0202_STR.wav,IF ALL TWENTY MILLION SHARES WERE PURCHASED THE COMPANY'S EQUITY WOULD BE REDUCED BY ABOUT ONE THIRD
F06_444C020X_STR,7.4480625,/et05_str_simu/F06_444C020X_STR.wav,THE AMERICAN STOCK EXCHANGE INDEX LOST ZERO POINT SEVEN THREE TO THREE HUNDRED EIGHTY POINT NINE FOUR
M05_444C0208_STR,5.8760625,/et05_str_simu/M05_444C0208_STR.wav,CITICORP HAD TWENTY ONE POINT FIVE BILLION DOLLARS IN CAPITAL AT THE END OF LAST YEAR
F05_445C020R_STR,4.6760625,/et05_str_simu/F05_445C020R_STR.wav,IF THE FED PUSHES THE DOLLAR HIGHER IT MAY CURB THE DEMAND FOR U. S. EXPORTS
F05_444C020Y_STR,6.132125,/et05_str_simu/F05_444C020Y_STR.wav,VOLUME WAS EIGHTEEN MILLION ONE HUNDRED NINETY THOUSAND SHARES COMPARED WITH TEN MILLION FIVE HUNDRED FIFTY THOUSAND MONDAY
M06_446C020Y_STR,4.056,/et05_str_simu/M06_446C020Y_STR.wav,ESTIMATES FOR THE GAIN RANGED FROM TWO PERCENT TO THREE PERCENT
M06_445C020E_STR,8.2881875,/et05_str_simu/M06_445C020E_STR.wav,THE COMPANY WHICH RUNS RETAIL AUTOMOTIVE STORES TOLD SHEARSON LEHMAN BROTHERS ITS FINANCIAL ADVISER TO TERMINATE DISCUSSIONS TO SELL THE FIRM
F06_446C020M_STR,7.7843125,/et05_str_simu/F06_446C020M_STR.wav,NET INCOME ROSE ONE HUNDRED TWENTY FIVE PERCENT TO SEVEN HUNDRED FIFTY THREE MILLION SWISS FRANCS IN THE PERIOD
F05_447C020Y_STR,5.7163125,/et05_str_simu/F05_447C020Y_STR.wav,INCREASINGLY PEOPLE WHO TEST POSITIVE JOIN THE SUPPORT GROUPS THAT HAVE SPRUNG UP ACROSS THE COUNTRY IN THE PAST YEAR
F06_445C020C_STR,5.2245625,/et05_str_simu/F06_445C020C_STR.wav,TESTIMONY CONCLUDED THIS WEEK AND CLOSING ARGUMENTS ARE SCHEDULED TO BEGIN MONDAY
M05_444C020S_STR,8.2518125,/et05_str_simu/M05_444C020S_STR.wav,INCENTIVES CAN MOVE AROUND SALES BUT NOT CREATE THEM SAID CHARLES BRADY AN OPPENHEIMER AND COMPANY AUTO STOCK ANALYST
M06_445C0206_STR,3.328,/et05_str_simu/M06_445C0206_STR.wav,WE'RE NOT PREPARED TO BE ADVOCATES FOR THE K. G. B.
M05_447C020V_STR,7.98775,/et05_str_simu/M05_447C020V_STR.wav,MANHATTAN INDUSTRIES CONTINUED TO TRADE ABOVE THE OFFER PRICE YESTERDAY INDICATING THE MARKET EXPECTS A HIGHER BID
F06_442C0216_STR,7.872375,/et05_str_simu/F06_442C0216_STR.wav,IMPORTANT PERSONNEL USUALLY ARE LOCKED INTO LONG TERM CONTRACTS WITH INCENTIVES AIMED AT REDUCING THAT PROBLEM
F05_440C0202_STR,7.7005625,/et05_str_simu/F05_440C0202_STR.wav,THE COMPANY HAS FIVE HUNDRED JAPANESE MANAGERS OVERSEAS MOST OF THEM IN KEY POSITIONS AND EXPECTS THE NUMBER TO RISE SIXTY PERCENT IN THE NEXT FIVE YEARS
M05_444C020K_STR,4.56425,/et05_str_simu/M05_444C020K_STR.wav,LATELY COMPUTER RETAILING HAS BEEN TOUGH ON EVERYBODY
M05_440C020C_STR,8.7716875,/et05_str_simu/M05_440C020C_STR.wav,THE RISE IN THAT CATEGORY IN JULY WAS LED BY INCREASED ORDERS FOR AIRCRAFT AND PARTS NONELECTRICAL MACHINERY LUMBER AND FURNITURE
F06_442C020Q_STR,10.00025,/et05_str_simu/F06_442C020Q_STR.wav,IN A DUTCH AUCTION HOLDERS TENDER THEIR SHARES AT PRICES WITHIN A STATED RANGE IN THIS CASE BETWEEN TWENTY EIGHT DOLLARS AND THIRTY THREE DOLLARS A SHARE
M05_446C020H_STR,8.0919375,/et05_str_simu/M05_446C020H_STR.wav,HE SAID THAT FOR THE FULL YEAR WANG IS AIMING FOR AN AFTER TAX PROFIT EQUAL TO THREE PERCENT TO FIVE PERCENT OF SALES
F05_442C020H_STR,4.5803125,/et05_str_simu/F05_442C020H_STR.wav,WE JUST RECEIVED THE SUIT AND THE DOCUMENT IS MASSIVE IT'S TWO HUNDRED PAGES
F06_440C020A_STR,8.08025,/et05_str_simu/F06_440C020A_STR.wav,DESPITE THE JULY DECLINE DURABLE GOODS ORDERS REMAINED SEVEN POINT SEVEN PERCENT ABOVE THE YEAR EARLIER LEVEL
M05_441C020X_STR,7.2278125,/et05_str_simu/M05_441C020X_STR.wav,THE BOND FUNDS IN PARTICULAR PROVIDE ROBUST YIELDS FOR INVESTORS AND HEFTY FEES FOR UNDERWRITERS
M05_441C020M_STR,9.5630625,/et05_str_simu/M05_441C020M_STR.wav,UNLESS OTHERWISE NOTED CHANGES INVOLVED DIRECT HOLDINGS OF COMMON STOCK AND TOOK PLACE IN SEPTEMBER AND OCTOBER OF NINETEEN EIGHTY SEVEN
M05_447C020A_STR,3.9479375,/et05_str_simu/M05_447C020A_STR.wav,UNITED PRESIDENTIAL IS A LIFE INSURANCE COMPANY
F06_446C020R_STR,9.0801875,/et05_str_simu/F06_446C020R_STR.wav,AMONG MEN FIFTY SIX PERCENT SAID THE U. S. WAS DOING TOO LITTLE IN SPACE EXPLORATION ONLY A QUARTER OF WOMEN AGREED
M05_440C020S_STR,4.6361875,/et05_str_simu/M05_440C020S_STR.wav,WHAT WE DON'T KNOW IS HOW MUCH IS PRICE AND HOW MUCH IS VOLUME
M05_440C020L_STR,5.0276875,/et05_str_simu/M05_440C020L_STR.wav,THE INVESTOR NOW OWNS SEVENTY THREE PERCENT OF THE COMPANY
M05_444C020R_STR,9.8996875,/et05_str_simu/M05_444C020R_STR.wav,THE MID JULY INCREASE CAME EVEN THOUGH AUTO MAKERS ARE OFFERING INCENTIVES ON FEWER CARS THIS YEAR THAN THEY DID LAST YEAR OR EARLIER THIS YEAR
M06_440C0201_STR,4.296125,/et05_str_simu/M06_440C0201_STR.wav,AT N. E. C. THE NEED FOR INTERNATIONAL MANAGERS WILL KEEP RISING
M05_441C0206_STR,3.851875,/et05_str_simu/M05_441C0206_STR.wav,IN EUROPE AN AMERICAN CAN AT LEAST READ STREET SIGNS
M05_442C0211_STR,2.8919375,/et05_str_simu/M05_442C0211_STR.wav,SO NORMALCY HAS RETURNED
F05_446C020S_STR,6.1081875,/et05_str_simu/F05_446C020S_STR.wav,AMONG MEN FORTY ONE PERCENT SUPPORTED BOOSTING THE SPACE EXPLORATION BUDGET COMPARED WITH NINETEEN PERCENT OF WOMEN
F06_447C0217_STR,9.5441875,/et05_str_simu/F06_447C0217_STR.wav,THE LOW WAS ONE THOUSAND TWO HUNDRED SEVENTY POINT ONE NINE AND THE HIGH WAS ONE THOUSAND TWO HUNDRED SEVENTY THREE POINT EIGHT EIGHT
M05_442C020D_STR,9.371625,/et05_str_simu/M05_442C020D_STR.wav,SONY CORPORATION FOR EXAMPLE CLOSED AT FOUR THOUSAND NINE HUNDRED FIFTY YEN THIRTY FOUR DOLLARS AND FIFTY CENTS A SHARE YESTERDAY
M06_446C0207_STR,3.888125,/et05_str_simu/M06_446C0207_STR.wav,THAT DOESN'T MEAN MR. ICAHN HAS COMMITTED ANY WRONGDOING
M06_443C020K_STR,6.612,/et05_str_simu/M06_443C020K_STR.wav,AFTER THE THIRD PERIOD ASHLAND'S COAL OPERATIONS BEGAN A PROCESS OF BECOMING AN INDEPENDENT COMPANY
F06_447C020G_STR,9.2320625,/et05_str_simu/F06_447C020G_STR.wav,THE UNDERWRITING GROUP HAS A THIRTY DAY OPTION TO ACQUIRE AN ADDITIONAL FIVE HUNDRED THOUSAND SHARES AT EIGHT DOLLARS EACH
M06_440C020X_STR,5.9521875,/et05_str_simu/M06_440C020X_STR.wav,MANY ANALYSTS CITE AN EXPECTED INCREASE IN AIRCRAFT ORDERS AS A BIG REASON FOR THE ANTICIPATED JUNE INCREASE
M06_447C020W_STR,6.2000625,/et05_str_simu/M06_447C020W_STR.wav,THE SHARES CLOSED AT EIGHTEEN DOLLARS AND TWENTY FIVE CENTS UP TWENTY FIVE CENTS ON THE NEW YORK STOCK EXCHANGE COMPOSITE TAPE
F06_440C0212_STR,8.9439375,/et05_str_simu/F06_440C0212_STR.wav,HE ALSO SAID THAT THE COMPANY FOR THE FIRST TIME WAS DEVELOPING DRUGS SPECIFICALLY FOR THE OVER THE COUNTER CONSUMER HEALTH CARE MARKET
M06_443C0201_STR,9.824125,/et05_str_simu/M06_443C0201_STR.wav,THE LABOR DEPARTMENT SAID NON FARM PAYROLL EMPLOYMENT INCREASED A ROBUST THREE HUNDRED THIRTY SEVEN THOUSAND LAST MONTH AFTER A REVISED THREE HUNDRED NINETEEN THOUSAND GAIN THE MONTH BEFORE
F06_441C0215_STR,5.5119375,/et05_str_simu/F06_441C0215_STR.wav,HE SAID SUCH PRODUCTS WOULD BE MARKETED BY OTHER COMPANIES WITH EXPERIENCE IN THAT BUSINESS
M05_443C020F_STR,8.6678125,/et05_str_simu/M05_443C020F_STR.wav,SONY WHICH LOST POINTS IN PREVIOUS SESSIONS THIS WEEK REBOUNDED EIGHTY TO FIVE THOUSAND ONE HUNDRED THIRTY
M06_447C0204_STR,11.04,/et05_str_simu/M06_447C0204_STR.wav,MR. ROBERTSON SAYS HE WOULD ONLY BE ATTRACTED BY A NINETEEN MULTIPLE IF HE THOUGHT THE PROJECTED EARNINGS GROWTH RATE WAS EIGHTEEN PERCENT TO TWENTY PERCENT
F06_442C020V_STR,6.296125,/et05_str_simu/F06_442C020V_STR.wav,UTILITY ANALYSTS HOWEVER EXPECT THE AGREEMENT TO BE COMPLETED WITHOUT MUCH DIFFICULTY
F06_447C0213_STR,3.5680625,/et05_str_simu/F06_447C0213_STR.wav,WE HAD TO SUSTAIN SOME MODEST OPERATING LOSSES
F06_445C0203_STR,5.4880625,/et05_str_simu/F06_445C0203_STR.wav,A SPOKESMAN SAID THE COMPANY HAS ABOUT SIXTY MILLION SHARES OUTSTANDING
F06_446C020J_STR,9.85625,/et05_str_simu/F06_446C020J_STR.wav,IN FISCAL NINETEEN EIGHTY SEVEN WANG HAD A LOSS OF SEVENTY POINT SEVEN MILLION DOLLARS ON REVENUE OF TWO POINT EIGHT FOUR BILLION DOLLARS
F05_442C020W_STR,7.0201875,/et05_str_simu/F05_442C020W_STR.wav,YESTERDAY MOODY'S INVESTORS SERVICE RAISED LILCO'S CREDIT RATINGS IN RECOGNITION OF THE IMPROVED OUTLOOK FOR STEADY FINANCIAL RECOVERY
F05_445C020M_STR,3.356,/et05_str_simu/F05_445C020M_STR.wav,GILLETTE IS AGAIN A TARGET OF A MAJOR CORPORATE RAIDER
F06_446C0201_STR,9.888,/et05_str_simu/F06_446C0201_STR.wav,HERE ARE PRICE TRENDS ON THE WORLD'S MAJOR STOCK MARKETS AS CALCULATED BY MORGAN STANLEY CAPITAL INTERNATIONAL PERSPECTIVE GENEVA
F06_447C0205_STR,1.704125,/et05_str_simu/F06_447C0205_STR.wav,HE DOESN'T
M06_446C020Q_STR,5.78425,/et05_str_simu/M06_446C020Q_STR.wav,THERE WAS A STRIKING SPLIT BETWEEN THE SEXES WITH MEN MORE LIKELY THAN WOMEN TO FAVOR SPACE PROGRAMS
M06_443C020U_STR,6.284125,/et05_str_simu/M06_443C020U_STR.wav,FEES RANGE UP TO ABOUT FORTY DOLLARS ANNUALLY FOR BASIC CARDS AND SIXTY DOLLARS A YEAR FOR GOLD CARDS
F06_446C0210_STR,10.6963125,/et05_str_simu/F06_446C0210_STR.wav,THE COMPANY SAID ITS EUROPEAN BANKING AFFILIATE SAFRA REPUBLIC PLANS TO RAISE MORE THAN FOUR HUNDRED FIFTY MILLION DOLLARS THROUGH AN INTERNATIONAL OFFERING
M06_442C0207_STR,5.82,/et05_str_simu/M06_442C0207_STR.wav,GRAND AUTO SLID THREE TO FIFTEEN AND ONE EIGHTH ON THE AMERICAN STOCK EXCHANGE
M06_444C020V_STR,6.50425,/et05_str_simu/M06_444C020V_STR.wav,AS PART OF THE MARKETING PLAN THE COMPANY WILL BEGIN AIRING TELEVISION COMMERCIALS DURING PRIME TIME ON ELECTION NIGHT NEXT TUESDAY
F06_444C020Q_STR,9.8560625,/et05_str_simu/F06_444C020Q_STR.wav,THE OFFERS INDICATE A TOTAL PRICE FOR THE COMPANY EXCEEDING EIGHT HUNDRED MILLION DOLLARS BASED ON SEVENTEEN POINT TWO MILLION SHARES OUTSTANDING
M06_443C0212_STR,2.952,/et05_str_simu/M06_443C0212_STR.wav,YESTERDAY'S LOSERS INCLUDED AUTOMOBILES
M05_441C0211_STR,10.3074375,/et05_str_simu/M05_441C0211_STR.wav,AT THE CLOSE THE FINANCIAL TIMES THIRTY SHARE INDEX WAS THREE POINT NINE POINTS LOWER AT ONE THOUSAND FOUR HUNDRED EIGHTEEN POINT SIX
F05_444C0202_STR,5.46825,/et05_str_simu/F05_444C0202_STR.wav,IT HAD FORECAST A NINETEEN EIGHTY SIX FOURTH QUARTER LOSS OF EIGHTEEN MILLION DOLLARS TO TWENTY TWO MILLION DOLLARS
F06_441C020R_STR,7.3921875,/et05_str_simu/F06_441C020R_STR.wav,TOO MUCH FOCUS IS PLACED ON REDUCTION OF CROSS COUNTRY LOANS MR. MEYERMAN SAID
F05_442C020Z_STR,4.1800625,/et05_str_simu/F05_442C020Z_STR.wav,HE SAID SUCH PRODUCTS WOULD BE MARKETED BY OTHER COMPANIES WITH EXPERIENCE IN THAT BUSINESS
M06_442C0214_STR,4.416125,/et05_str_simu/M06_442C0214_STR.wav,A CHANGE IN THE FIRM'S OWNERSHIP ALSO SHOULD TURN ON A BRIGHT WARNING LIGHT
M05_446C020F_STR,9.11575,/et05_str_simu/M05_446C020F_STR.wav,UNDER THE PROPOSED TRANSACTION THE LOS ANGELES GROUP WOULD ACQUIRE THE K. H. J. LICENSE AND THEN SELL ITSELF TO DISNEY
M05_445C0209_STR,5.939625,/et05_str_simu/M05_445C0209_STR.wav,AND BOTH MORTGAGED THEIR HOMES TO SECURE THE LOANS THEY NEEDED TO START THE BUSINESS
F06_445C0201_STR,8.24825,/et05_str_simu/F06_445C0201_STR.wav,OWENS ILLINOIS SAID ITS SHARE PURCHASES WOULD BE FINANCED BY EXISTING CREDIT LINES AND NEW ONES TO BE ARRANGED
M05_440C020J_STR,7.979875,/et05_str_simu/M05_440C020J_STR.wav,THE INDEPENDENT COMMITTEE WILL RECOMMEND THAT HOLDERS ACCEPT THE OFFER AT A MEETING EXPECTED TO BE HELD IN DECEMBER T. W. A. SAID
F05_445C020O_STR,1.884,/et05_str_simu/F05_445C020O_STR.wav,A LENGTHY FIGHT IS LIKELY
F05_447C020S_STR,4.300125,/et05_str_simu/F05_447C020S_STR.wav,BUT WHILE THE FED STANDS PAT IT IS COMING UNDER INCREASING ATTACK FROM BOTH SIDES
F05_440C020O_STR,5.688125,/et05_str_simu/F05_440C020O_STR.wav,UNABLE TO AGREE ON FRIDAY THE BOARD MUST MEET AGAIN AT LEAST BY PHONE TO REGISTER ITS CHOICE
M06_443C020Z_STR,6.112375,/et05_str_simu/M06_443C020Z_STR.wav,COMPANIES LISTED BELOW REPORTED QUARTERLY PROFIT SUBSTANTIALLY DIFFERENT FROM THE AVERAGE OF ANALYSTS' ESTIMATES
F05_443C0203_STR,6.7643125,/et05_str_simu/F05_443C0203_STR.wav,USING A MEASURE THAT COUNTS THE MILITARY AMONG THE EMPLOYED THE RATE WAS UNCHANGED AT SIX POINT SIX PERCENT LAST MONTH
M05_442C0205_STR,9.628,/et05_str_simu/M05_442C0205_STR.wav,M. I. C. C. SAID IT INTENDS TO PAY THE DIVIDEND ARREARS ON JULY THIRTY FIRST TO STOCK OF RECORD JULY SECOND
M05_441C0208_STR,9.3080625,/et05_str_simu/M05_441C0208_STR.wav,THE OVERALL GAIN THE FIFTH IN THE PAST SEVEN MONTHS FOLLOWED A REVISED FOUR POINT ONE PERCENT INCREASE IN FEBRUARY
M05_441C0213_STR,8.643625,/et05_str_simu/M05_441C0213_STR.wav,THE ONE HUNDRED SHARE INDEX CLOSED SIX POINT EIGHT POINTS LOWER AT ONE THOUSAND SEVEN HUNDRED FIFTY NINE POINT NINE
M06_446C0202_STR,6.54,/et05_str_simu/M06_446C0202_STR.wav,TO MAKE THEM DIRECTLY COMPARABLE EACH INDEX IS BASED ON THE CLOSE OF NINETEEN SIXTY NINE EQUALING ONE HUNDRED
M06_440C020N_STR,6.9601875,/et05_str_simu/M06_440C020N_STR.wav,IT CAN SIGN ONTO THE PLAN FILE A COMPETING PLAN OR TAKE A COMPLETELY PASSIVE ROLE THAT NEITHER ENDORSES NOR OPPOSES A PLAN
M05_441C0201_STR,4.8598125,/et05_str_simu/M05_441C0201_STR.wav,FIRST COMMODITY APPEALED THE EXPULSION AND FINE TO THE C. F. T. C.
F06_445C020B_STR,4.960125,/et05_str_simu/F06_445C020B_STR.wav,BUT IT IS MR. WEST UPON WHOM THE OUTCOME PROBABLY DEPENDS MOST
F05_444C0214_STR,5.8120625,/et05_str_simu/F05_444C0214_STR.wav,MONEY MANAGERS WHO SELL THEIR FIRMS BUT THEN CONTINUE WORKING FOR THEM MAY BE LESS DEDICATED UNDER NEW OWNERSHIP THEY SAY
F05_446C020N_STR,4.4120625,/et05_str_simu/F05_446C020N_STR.wav,THE REAL ESTATE INVESTMENT TRUST SAID IT WAS STILL HOPING TO REACH A NEW CREDIT ARRANGEMENT
F05_441C0214_STR,6.548,/et05_str_simu/F05_441C0214_STR.wav,HE ALSO SAID THAT THE COMPANY FOR THE FIRST TIME WAS DEVELOPING DRUGS SPECIFICALLY FOR THE OVER THE COUNTER CONSUMER HEALTH CARE MARKET
M06_447C020O_STR,4.328125,/et05_str_simu/M06_447C020O_STR.wav,THE COMPANY EXPECTS TO REPORT ITS RESULTS IN ABOUT TWO WEEKS
M06_442C020U_STR,7.248125,/et05_str_simu/M06_442C020U_STR.wav,THE ONE HUNDRED SHARE INDEX CLOSED SIX POINT EIGHT POINTS LOWER AT ONE THOUSAND SEVEN HUNDRED FIFTY NINE POINT NINE
F06_441C020G_STR,5.4240625,/et05_str_simu/F06_441C020G_STR.wav,ELDERS FINANCE AND ELDERS AGRIBUSINESS WILL REMAIN BASED IN AUSTRALIA
M06_440C020U_STR,10.248625,/et05_str_simu/M06_440C020U_STR.wav,THE RATE ON THE LATEST THREE MONTH BILLS DECLINED TO SIX POINT FOUR THREE PERCENT BID FROM AN AVERAGE OF SIX POINT FIVE THREE PERCENT SET AT TUESDAY'S AUCTION
F06_446C0209_STR,7.656125,/et05_str_simu/F06_446C0209_STR.wav,MR. ICAHN AND AN INVESTOR GROUP HE HEADS HOLD SEVENTY TWO POINT SEVEN PERCENT OF T. W. A.'S SHARES
F05_444C020B_STR,7.9241875,/et05_str_simu/F05_444C020B_STR.wav,MONDAY'S CRASH IS LIKELY TO AFFECT AT LEAST ONE OTHER PIECE OF PENDING LEGISLATION THE SWEEPING TRADE BILL THAT IS NOW THE SUBJECT OF A HOUSE SENATE CONFERENCE
M05_447C0203_STR,3.2356875,/et05_str_simu/M05_447C0203_STR.wav,AND I'M SURE YOU HAVE YOUR OWN LIST
F06_447C020J_STR,8.248625,/et05_str_simu/F06_447C020J_STR.wav,IN THE EFFORTS TO RESTORE MARKET CONFIDENCE ADMINISTRATION OFFICIALS HAVE EMPHASIZED THAT THE ECONOMY'S FUNDAMENTALS REMAIN SOUND
M05_442C020O_STR,7.98775,/et05_str_simu/M05_442C020O_STR.wav,BUT IF THE WINNING BIDS ARE AS HIGH AS THEY WERE IN SOME DEALS EARLIER THIS YEAR THEN WE'RE NOT GOING TO BE WINNING BIDDERS
F06_444C020N_STR,1.7356875,/et05_str_simu/F06_444C020N_STR.wav,WE DIDN'T LIKE THAT
M05_445C020Q_STR,4.7559375,/et05_str_simu/M05_445C020Q_STR.wav,IF THE DOLLAR STARTS TO PLUNGE THE FED MAY STEP UP ITS DEFENSE OF THE CURRENCY
M05_446C0214_STR,5.77175,/et05_str_simu/M05_446C0214_STR.wav,INDUSTRY ANALYSTS VALUE THE COMPANY AT ABOUT SIX HUNDRED FIFTY MILLION DOLLARS
F05_446C0206_STR,2.5879375,/et05_str_simu/F05_446C0206_STR.wav,WE'RE NOT PREPARED TO BE ADVOCATES FOR THE K. G. B.
M06_443C020L_STR,5.6321875,/et05_str_simu/M06_443C020L_STR.wav,WHEN ITS INITIAL PUBLIC OFFERING IS COMPLETED ASHLAND IS EXPECTED TO RETAIN A FORTY SIX PERCENT STAKE
M06_444C0204_STR,5.9121875,/et05_str_simu/M06_444C0204_STR.wav,SEPARATELY NEW YORK STATE SOLD ABOUT SEVENTY SEVEN POINT ONE MILLION DOLLARS OF CERTIFICATES OF PARTICIPATION
F05_440C020P_STR,6.723875,/et05_str_simu/F05_440C020P_STR.wav,COMMERCE DEPARTMENT OFFICIALS NOTED HOWEVER THAT AUTO IMPORTS USUALLY RISE IN OCTOBER AS DEALERS FILL THEIR INVENTORIES WITH NEW MODELS
M06_443C0208_STR,6.944,/et05_str_simu/M06_443C0208_STR.wav,LOCAL MEMBERSHIP JUMPED TWENTY TWO PERCENT BUT THE UNION HAS ALREADY LOST TWENTY EIGHT OF THE SEVENTY THREE NEW MEMBERS
F06_443C020T_STR,7.136,/et05_str_simu/F06_443C020T_STR.wav,VISA AND MASTERCARD FEES VARY BECAUSE THEY ARE SET BY THE BANKS OR OTHER INSTITUTIONS THAT ISSUE THE CARDS
F06_446C0208_STR,3.76,/et05_str_simu/F06_446C0208_STR.wav,BUT THE INVESTIGATION COULD MAKE SOME LENDERS WARY
