ID,duration,wav,wrd
M05_441C0202_STR,5.7358125,/et05_str_simu/M05_441C0202_STR.wav,A COMMISSION SPOKESMAN SAID A DECISION ON THE APPEAL IS EXPECTED SOON
M05_444C0212_STR,10.955625,/et05_str_simu/M05_444C0212_STR.wav,REALIZED CAPITAL GAINS INCREASED FORTY TWO PERCENT TO NINE HUNDRED NINE MILLION DOLLARS FROM SIX HUNDRED FORTY POINT NINE MILLION DOLLARS
M06_444C020M_STR,3.3040625,/et05_str_simu/M06_444C020M_STR.wav,WE HAD TO SUSTAIN SOME MODEST OPERATING LOSSES
M06_447C020C_STR,7.224125,/et05_str_simu/M06_447C020C_STR.wav,SENDING THE REFUGEES BACK ISN'T THEIR IDEA IT'S JUST WHAT THE OPPOSITION POLITICIANS ARE SAYING IN OUR COUNTRY THESE DAYS
F05_443C020J_STR,5.755625,/et05_str_simu/F05_443C020J_STR.wav,COMPANIES ARE LISTED WHERE TRANSACTIONS GENERALLY AGGREGATE TEN THOUSAND SHARES OR ONE HUNDRED THOUSAND DOLLARS
M05_446C020G_STR,7.5155625,/et05_str_simu/M05_446C020G_STR.wav,THE CLOSELY HELD GROUP DOESN'T HAVE ANY SIGNIFICANT ASSETS ACCORDING TO WILLIAM G. SIMON ITS PRESIDENT
F05_445C020Y_STR,2.50425,/et05_str_simu/F05_445C020Y_STR.wav,NEITHER SIDE WOULD DISCLOSE TERMS
M05_440C020M_STR,5.0199375,/et05_str_simu/M05_440C020M_STR.wav,TEXACO HAS THREE CHOICES A COMPANY ADVISER SAYS
F05_443C020I_STR,6.580125,/et05_str_simu/F05_443C020I_STR.wav,UNLESS OTHERWISE NOTED CHANGES INVOLVED DIRECT HOLDINGS OF COMMON STOCK AND TOOK PLACE IN SEPTEMBER AND OCTOBER OF NINETEEN EIGHTY SEVEN
M05_441C020L_STR,6.987625,/et05_str_simu/M05_441C020L_STR.wav,THOSE IDENTIFIED AS BENEFICIAL OWNERS HOLD AT LEAST TEN PERCENT OF A COMPANY'S EQUITY SECURITIES
M06_441C0212_STR,9.704,/et05_str_simu/M06_441C0212_STR.wav,VOLUME WAS MODEST AS THREE HUNDRED TWENTY SIX POINT SEVEN MILLION SHARES CHANGED HANDS COMPARED WITH THREE HUNDRED NINETY SIX POINT FIVE MILLION FRIDAY
F06_445C0215_STR,6.000125,/et05_str_simu/F06_445C0215_STR.wav,AND AFTER A TEMPORARY DOWNTURN IN THE NEXT COUPLE OF YEARS THE NUMBERS PROBABLY WILL GO BACK UP
M06_445C020T_STR,6.5119375,/et05_str_simu/M06_445C020T_STR.wav,NO ONE IS MAKING VERY MUCH MONEY ON IT ACKNOWLEDGES BRIAN J. KELLY CHAIRMAN OF BELL ATLANTIC'S INVESTMENT DEVELOPMENT UNIT
M05_442C0208_STR,9.5238125,/et05_str_simu/M05_442C0208_STR.wav,THE COMPANY WHICH RUNS RETAIL AUTOMOTIVE STORES TOLD SHEARSON LEHMAN BROTHERS ITS FINANCIAL ADVISER TO TERMINATE DISCUSSIONS TO SELL THE FIRM
M06_445C0205_STR,3.276,/et05_str_simu/M06_445C0205_STR.wav,NO ONE AT THE STATE DEPARTMENT WANTS TO LET SPIES IN
M05_440C0203_STR,3.987875,/et05_str_simu/M05_440C0203_STR.wav,ABOUT HALF THESE MANAGERS ARE IN THE U. S.
F06_445C020U_STR,3.9439375,/et05_str_simu/F06_445C020U_STR.wav,WE HAD TO SUSTAIN SOME MODEST OPERATING LOSSES
M05_445C0216_STR,5.4444375,/et05_str_simu/M05_445C0216_STR.wav,WHERE ELSE IN THE THIRD WORLD IS THERE SO MUCH ENERGY AND PROGRESS AS IN CHINA
F06_445C0212_STR,3.592125,/et05_str_simu/F06_445C0212_STR.wav,THE REAL CHANGE THOUGH IS IN HOW CHINA LOOKS
M05_441C020E_STR,7.4758125,/et05_str_simu/M05_441C020E_STR.wav,ELDERS BREWING WILL BE BASED OUTSIDE AUSTRALIA BECAUSE SEVENTY PERCENT OF ITS ASSETS ARE IN BRITAIN AND CANADA
M06_440C0214_STR,2.64025,/et05_str_simu/M06_440C0214_STR.wav,HE DECLINED TO NAME SPECIFIC PRODUCTS
F05_447C020Q_STR,5.836125,/et05_str_simu/F05_447C020Q_STR.wav,THE TRANSACTION REQUIRES APPROVAL OF A MAJORITY OF THE SHARES OF THE HOLDERS NOT AFFILIATED WITH MR. ICAHN
M06_442C020F_STR,5.7239375,/et05_str_simu/M06_442C020F_STR.wav,THIS MORNING THE ASKING PRICE FOR THE STOCK WAS FOUR THOUSAND EIGHT HUNDRED FIFTY BUT THERE ARE WERE NO BUYERS
M06_446C020P_STR,1.856,/et05_str_simu/M06_446C020P_STR.wav,IT'S STILL UNCLEAR
M05_443C020S_STR,3.9559375,/et05_str_simu/M05_443C020S_STR.wav,A PRINT MEDIA CAMPAIGN WILL BEGIN THE FOLLOWING DAY
F06_445C020V_STR,2.136,/et05_str_simu/F06_445C020V_STR.wav,WE DIDN'T LIKE THAT
F05_445C020I_STR,3.2201875,/et05_str_simu/F05_445C020I_STR.wav,THE AIRLINE IMPOSED THE CONTRACT WITHOUT UNION BARGAINING
F05_443C0205_STR,6.612125,/et05_str_simu/F05_443C0205_STR.wav,M. I. C. C. SAID IT INTENDS TO PAY THE DIVIDEND ARREARS ON JULY THIRTY FIRST TO STOCK OF RECORD JULY SECOND
F05_447C0209_STR,2.9641875,/et05_str_simu/F05_447C0209_STR.wav,WASHINGTON NATIONAL IS A FINANCIAL SERVICES CONCERN
M06_446C0203_STR,2.6960625,/et05_str_simu/M06_446C0203_STR.wav,THE PERCENTAGE CHANGE IS SINCE YEAR END
F06_444C020J_STR,7.9920625,/et05_str_simu/F06_444C020J_STR.wav,SONY WHICH LOST POINTS IN PREVIOUS SESSIONS THIS WEEK REBOUNDED EIGHTY TO FIVE THOUSAND ONE HUNDRED THIRTY
F06_447C020Z_STR,5.280125,/et05_str_simu/F06_447C020Z_STR.wav,SEVERAL CITIES HAVE VERSIONS OF THE BRITISH ORGANIZATION BODY POSITIVE
M06_447C020U_STR,6.148125,/et05_str_simu/M06_447C020U_STR.wav,OTHER ANALYSTS SAY THE FED NEEDS TO TIGHTEN POLICY FURTHER TO SUPPORT THE DOLLAR AND PREVENT INFLATION
F06_440C020Z_STR,5.976125,/et05_str_simu/F06_440C020Z_STR.wav,UTILITY ANALYSTS HOWEVER EXPECT THE AGREEMENT TO BE COMPLETED WITHOUT MUCH DIFFICULTY
M05_446C0212_STR,12.3475625,/et05_str_simu/M05_446C0212_STR.wav,CLOSELY HELD TIMES PUBLISHING ALSO OWNS TWO WASHINGTON BASED PUBLICATIONS CONGRESSIONAL QUARTERLY WHICH COVERS CAPITOL HILL AND GOVERNING WHICH COVERS STATE AND LOCAL GOVERNMENTS
M05_440C020D_STR,7.987625,/et05_str_simu/M05_440C020D_STR.wav,INTEREST RATES ROSE ON SHORT TERM TREASURY BILLS SOLD BY THE GOVERNMENT YESTERDAY AT ITS REGULAR WEEKLY AUCTION
M05_441C020Y_STR,6.2839375,/et05_str_simu/M05_441C020Y_STR.wav,REPUBLIC NEW YORK ROSE ONE AND ONE QUARTER TO FORTY FIVE AND SEVEN EIGHTHS
M05_441C020I_STR,10.623625,/et05_str_simu/M05_441C020I_STR.wav,ITS BIGGEST WAS THE ONE BILLION DOLLAR PURCHASE OF THE UNITED TECHNOLOGIES CORPORATION'S INMONT SUBSIDIARY A MAJOR SUPPLIER OF PAINT TO THE AUTO INDUSTRY
M05_444C0207_STR,5.7398125,/et05_str_simu/M05_444C0207_STR.wav,THE ISSUE IS RATED SINGLE A BY MOODY'S AND SINGLE A MINUS BY S. AND P.
F06_442C0202_STR,6.416125,/et05_str_simu/F06_442C0202_STR.wav,ACCEPTED BIDS RANGED FROM SIX POINT TWO PERCENT TO SIX POINT TWO TWO FIVE PERCENT
M05_441C020Q_STR,5.803625,/et05_str_simu/M05_441C020Q_STR.wav,IF THE FED PUSHES THE DOLLAR HIGHER IT MAY CURB THE DEMAND FOR U. S. EXPORTS
F05_443C0210_STR,5.7961875,/et05_str_simu/F05_443C0210_STR.wav,THE COMPANIES ARE FOLLOWED BY AT LEAST THREE ANALYSTS AND HAD A MINIMUM FIVE CENT CHANGE IN ACTUAL EARNINGS PER SHARE
F05_447C020M_STR,4.7961875,/et05_str_simu/F05_447C020M_STR.wav,ENVIRODYNE SAID IT EXPECTS SALES TO BE THE HIGHEST FOR ANY THIRD QUARTER IN THE COMPANY'S HISTORY
F06_441C020U_STR,1.7916875,/et05_str_simu/F06_441C020U_STR.wav,OUR GUESS IS NO
F06_444C020Z_STR,8.5441875,/et05_str_simu/F06_444C020Z_STR.wav,THERE WERE TWO HUNDRED FIFTY SIX ISSUES ADVANCING THREE HUNDRED THREE DECLINING AND TWO HUNDRED NINETY TWO UNCHANGED
M05_441C020W_STR,7.2038125,/et05_str_simu/M05_441C020W_STR.wav,ALTHOUGH CLOSED END FUNDS HAVE BEEN AROUND SINCE AT LEAST THE NINETEEN TWENTIES THEY HAVE BOOMED IN POPULARITY THIS YEAR
F06_445C0211_STR,3.45625,/et05_str_simu/F06_445C0211_STR.wav,A PRINT MEDIA CAMPAIGN WILL BEGIN THE FOLLOWING DAY
F06_447C020P_STR,8.7523125,/et05_str_simu/F06_447C020P_STR.wav,THE INDEPENDENT COMMITTEE WILL RECOMMEND THAT HOLDERS ACCEPT THE OFFER AT A MEETING EXPECTED TO BE HELD IN DECEMBER T. W. A. SAID
M06_443C020P_STR,9.6560625,/et05_str_simu/M06_443C020P_STR.wav,IN ADDITION U. S. WEST DATA SOLUTIONS BUSINESS APPLIED COMMUNICATIONS INCORPORATED IS WORKING OUT WELL AND PERFORMING AHEAD OF ALL OUR SCHEDULES
F05_440C020H_STR,5.516125,/et05_str_simu/F05_440C020H_STR.wav,IN A FUNDAMENTAL SENSE THE EQUITY MARKETS HAVE VERY LITTLE TO DO WITH WHAT GOES ON IN THE COMMERCIAL BANKS
F05_446C020K_STR,5.44425,/et05_str_simu/F05_446C020K_STR.wav,IN MANY WAYS THAT'S JUST WHAT U. B. S. HAS DONE SINCE MR. SENN WAS NAMED PRESIDENT IN NINETEEN EIGHTY
M05_443C0209_STR,8.548,/et05_str_simu/M05_443C0209_STR.wav,NONETHELESS THE UNION HAS MOVED THE EXPERIMENT TO RICHMOND VIRGINIA AND HAS RECEIVED INQUIRIES FROM OTHER UNIONS ABOUT ITS TACTICS
M06_442C0203_STR,4.6640625,/et05_str_simu/M06_442C0203_STR.wav,THE BANK HOLDING COMPANY SLATED ANOTHER FIFTY MILLION DOLLAR SALE NEXT TUESDAY
M06_441C020A_STR,5.86425,/et05_str_simu/M06_441C020A_STR.wav,IF DEFENSE IS EXCLUDED MARCH ORDERS ROSE ONE PERCENT AFTER A THREE PERCENT INCREASE IN FEBRUARY
M05_441C020D_STR,5.81175,/et05_str_simu/M05_441C020D_STR.wav,IT RECEIVED NO PROPOSALS THAT WERE IN THE BEST INTEREST OF THE SHAREHOLDERS THE COMPANY SAID
M05_442C020B_STR,7.132,/et05_str_simu/M05_442C020B_STR.wav,SHAMROCK'S PRETAX PROFIT FROM THE SALE WAS ONE HUNDRED TWENTY FIVE MILLION DOLLARS A SPOKESWOMAN SAID
F05_443C020G_STR,8.004375,/et05_str_simu/F05_443C020G_STR.wav,THE FOLLOWING OFFICERS DIRECTORS AND LARGE STOCKHOLDERS OF COMPANIES REPORTED CHANGES IN HOLDINGS UNDER THE SECURITIES EXCHANGE ACT OF NINETEEN THIRTY FOUR
F05_442C0201_STR,4.2840625,/et05_str_simu/F05_442C0201_STR.wav,BIDS TOTALING FIVE HUNDRED TWENTY FIVE POINT FIVE MILLION DOLLARS WERE SUBMITTED
F06_442C020S_STR,11.9443125,/et05_str_simu/F06_442C020S_STR.wav,AT THE CLOSE THE FINANCIAL TIMES THIRTY SHARE INDEX WAS THREE POINT NINE POINTS LOWER AT ONE THOUSAND FOUR HUNDRED EIGHTEEN POINT SIX
F05_446C020L_STR,7.812125,/et05_str_simu/F05_446C020L_STR.wav,ASSETS MORE THAN DOUBLED SINCE THEN TO ONE HUNDRED SIXTY POINT FOUR BILLION SWISS FRANCS ONE HUNDRED FIFTEEN POINT SIX BILLION DOLLARS IN NINETEEN EIGHTY SEVEN
M06_441C0209_STR,3.848,/et05_str_simu/M06_441C0209_STR.wav,THE EARLIER RISE WAS PREVIOUSLY REPORTED AS FOUR POINT THREE PERCENT
F06_447C020N_STR,7.1039375,/et05_str_simu/F06_447C020N_STR.wav,IT HAD SALES OF NINETY ONE POINT FIVE MILLION DOLLARS IN THE NINETEEN EIGHTY SIX THIRD QUARTER
F05_447C020T_STR,7.4283125,/et05_str_simu/F05_447C020T_STR.wav,SOME CRITICS INCLUDING HIGH REAGAN ADMINISTRATION OFFICIALS ARE RAISING THE ALARM THAT THE FED'S POLICY IS TOO TIGHT AND COULD CAUSE A RECESSION NEXT YEAR
M06_443C020E_STR,5.33625,/et05_str_simu/M06_443C020E_STR.wav,KYOCERA WAS UP SIXTY AT FIVE THOUSAND TWO HUNDRED SIXTY
M05_447C020R_STR,4.067875,/et05_str_simu/M05_447C020R_STR.wav,THE INVESTOR NOW OWNS SEVENTY THREE PERCENT OF THE COMPANY
F06_447C0208_STR,11.2644375,/et05_str_simu/F06_447C0208_STR.wav,BEFORE THE TRANSACTION WASHINGTON NATIONAL CONTROLLED ONE POINT EIGHT MILLION UNITED PRESIDENTIAL SHARES OR FORTY ONE POINT FIVE PERCENT OF THE COMPANY
M06_444C0205_STR,8.032375,/et05_str_simu/M06_444C0205_STR.wav,THE ISSUE WAS PRICED AFTER AUCTION TO YIELD FROM THREE POINT FIVE PERCENT IN NINETEEN EIGHTY SEVEN TO FIVE POINT FIVE PERCENT IN NINETEEN NINETY SEVEN
M06_440C0213_STR,4.672,/et05_str_simu/M06_440C0213_STR.wav,HE SAID SUCH PRODUCT WOULD BE MARKETED BY OTHER COMPANIES WITH EXPERIENCE IN THAT BUSINESS
F06_441C0204_STR,8.77625,/et05_str_simu/F06_441C0204_STR.wav,AND THEN THERE'S THE EXPLANATION OF WHY TERADYNE'S GROWTH IN JAPAN IS SLOW DESPITE FIFTEEN YEARS OF EFFORT
M06_442C020G_STR,4.32,/et05_str_simu/M06_442C020G_STR.wav,A MONSANTO SPOKESMAN SAID THERE'S VERY LITTLE WE CAN SAY
M05_440C0207_STR,8.412,/et05_str_simu/M05_440C0207_STR.wav,THE AGENCY ISN'T LIKELY TO TAKE ANY ACTION UNTIL THE UNION'S RANK AND FILE VOTES ON THE CONTRACT IN TWO TO THREE WEEKS
M06_443C0211_STR,3.7519375,/et05_str_simu/M06_443C0211_STR.wav,ESTIMATED AND ACTUAL RESULTS INVOLVING LOSSES ARE OMITTED
F06_446C020O_STR,4.7199375,/et05_str_simu/F06_446C020O_STR.wav,WE'RE NOT READY TO SAY WE'RE IN TECHNICAL DEFAULT A SPOKESMAN SAID
F06_445C0214_STR,7.096125,/et05_str_simu/F06_445C0214_STR.wav,THE NUMBERS LOOKED AMAZINGLY GOOD INDUSTRIAL GROWTH RATES ABOVE TEN PERCENT PER YEAR YEAR AFTER YEAR
F05_440C020F_STR,5.65225,/et05_str_simu/F05_440C020F_STR.wav,THE AVERAGE RATE ON NEW TWENTY SIX WEEK BILLS ROSE TO SIX POINT ONE SIX PERCENT FROM SIX POINT ONE TWO PERCENT
F05_442C020Y_STR,6.488,/et05_str_simu/F05_442C020Y_STR.wav,HE ALSO SAID THAT THE COMPANY FOR THE FIRST TIME WAS DEVELOPING DRUGS SPECIFICALLY FOR THE OVER THE COUNTER CONSUMER HEALTH CARE MARKET
F05_440C0204_STR,7.34825,/et05_str_simu/F05_440C0204_STR.wav,R. L. I. CORPORATION A PEORIA ILLINOIS BASED INSURANCE HOLDING COMPANY WILL BEGIN TRADING FRIDAY ON THE BIG BOARD UNDER THE SYMBOL R. L. I.
F05_446C020V_STR,6.996125,/et05_str_simu/F05_446C020V_STR.wav,THE MAY SLUMP REPORTED JUNE TWENTY SECOND CAME AS A BIG SURPRISE TO MOST ANALYSTS AND HELPED TRIGGER A POWERFUL BOND RALLY THAT DAY
M06_444C020O_STR,7.1601875,/et05_str_simu/M06_444C020O_STR.wav,THE COMPANY DECLINED TO IDENTIFY THE BIDDERS BUT SAID IT RECEIVED OFFERS IN THE HIGH FORTY DOLLARS PER SHARE
F06_445C020N_STR,9.8001875,/et05_str_simu/F06_445C020N_STR.wav,CONISTON PARTNERS OF NEW YORK SAID IT HAS A SIX POINT EIGHT PERCENT STAKE IN GILLETTE AND MAY SEEK TO ACQUIRE THE COMPANY OR GAIN SEATS ON ITS BOARD
F05_447C020H_STR,4.7085625,/et05_str_simu/F05_447C020H_STR.wav,THE TORONTO BASED GOLD MINING CONCERN SAID PROCEEDS WOULD BE USED FOR GENERAL PURPOSES
F05_442C020A_STR,8.164125,/et05_str_simu/F05_442C020A_STR.wav,UNDER TERMS PREVIOUSLY REPORTED THE ITALIAN AGRICULTURAL CONCERN ASSUMED ABOUT ONE HUNDRED NINETY FIVE MILLION DOLLARS IN SUBORDINATED DEBT AS PART OF THE TRANSACTION
F05_440C0210_STR,7.0604375,/et05_str_simu/F05_440C0210_STR.wav,YESTERDAY MOODY'S INVESTORS SERVICE RAISED LILCO'S CREDIT RATINGS IN RECOGNITION OF THE IMPROVED OUTLOOK FOR STEADY FINANCIAL RECOVERY
F05_442C020P_STR,7.156375,/et05_str_simu/F05_442C020P_STR.wav,THE COMPANY SAID IT WOULD BEGIN A DUTCH AUCTION LATER THIS WEEK FOR AS MANY AS FORTY MILLION SHARES OR TWENTY SIX PERCENT OF ITS SHARES OUTSTANDING
M06_447C0216_STR,8.400125,/et05_str_simu/M06_447C0216_STR.wav,THE INDEX ENDED WITH A DECLINE OF ZERO POINT THREE FIVE POINT TO ONE THOUSAND TWO HUNDRED SEVENTY TWO POINT ONE EIGHT
F05_443C0206_STR,4.9163125,/et05_str_simu/F05_443C0206_STR.wav,THE TORONTO BASED COMPANY PROVIDES MORTGAGE GUARANTEES TO THE CANADIAN REAL ESTATE INDUSTRY
M05_443C020V_STR,4.1639375,/et05_str_simu/M05_443C020V_STR.wav,IN CERTAIN CASES THE CARDS ARE GIVEN FREE TO SUBSCRIBERS
M06_443C020M_STR,4.8721875,/et05_str_simu/M06_443C020M_STR.wav,THE NEW COMPANY ASHLAND COAL INCORPORATED IS LISTED ON THE NEW YORK STOCK EXCHANGE
F06_447C0202_STR,2.7600625,/et05_str_simu/F06_447C0202_STR.wav,I HAVE MY LIST OF CHANGES I'D LIKE TO SEE
F06_442C020E_STR,9.0241875,/et05_str_simu/F06_442C020E_STR.wav,UNDER TOKYO TRADING RULES THE MAXIMUM ONE DAY DROP FOR SONY IS FIVE HUNDRED YEN ABOUT THREE DOLLARS AND FIFTY CENTS
M05_441C020H_STR,5.6280625,/et05_str_simu/M05_441C020H_STR.wav,TWO YEARS AGO B. A. S. F. MADE THREE SEPARATE ACQUISITIONS IN THE U. S.
F06_445C020D_STR,6.1600625,/et05_str_simu/F06_445C020D_STR.wav,GRAND AUTO SLID THREE TO FIFTEEN AND ONE EIGHTH ON THE AMERICAN STOCK EXCHANGE
M06_444C0203_STR,8.600125,/et05_str_simu/M06_444C0203_STR.wav,REVENUE IN THE QUARTER MORE THAN DOUBLED TO THREE HUNDRED SIXTY TWO POINT FOUR MILLION DOLLARS FROM ONE HUNDRED FORTY NINE POINT TWO MILLION DOLLARS
F06_446C0204_STR,7.5361875,/et05_str_simu/F06_446C0204_STR.wav,THE CONSENSUS WAS THAT A NEW PIECE OF PAPER ISN'T REQUIRED SAID ONE U. S. DIPLOMAT
M06_444C020T_STR,4.984,/et05_str_simu/M06_444C020T_STR.wav,THE MARKET'S STRENGTH MAY SHOW THAT DEMAND ISN'T ALL A CREATION OF INCENTIVES
M06_441C020O_STR,5.552125,/et05_str_simu/M06_441C020O_STR.wav,ABOUT ALL BUSINESSMEN CAN COUNT ON IS THAT POLICY WILL BE PRETTY VOLATILE
M05_442C0209_STR,6.187625,/et05_str_simu/M05_442C0209_STR.wav,IT RECEIVED NO PROPOSALS THAT WERE IN THE BEST INTEREST OF THE SHAREHOLDERS THE COMPANY SAID
F05_441C0207_STR,2.652,/et05_str_simu/F05_441C0207_STR.wav,IN JAPAN IT'S ALL GREEK SO TO SPEAK
M05_445C0204_STR,5.916,/et05_str_simu/M05_445C0204_STR.wav,THE CONSENSUS WAS THAT A NEW PIECE OF PAPER ISN'T REQUIRED SAID ONE U. S. DIPLOMAT
M06_444C020W_STR,3.4880625,/et05_str_simu/M06_444C020W_STR.wav,A PRINT MEDIA CAMPAIGN WILL BEGIN THE FOLLOWING DAY
M06_441C020V_STR,6.0801875,/et05_str_simu/M06_441C020V_STR.wav,CLOSED END FUNDS ARE TRADED ON EXCHANGES LIKE STOCKS BUT INVEST IN A WIDE PORTFOLIO OF OTHER SECURITIES
M06_443C020X_STR,7.520125,/et05_str_simu/M06_443C020X_STR.wav,VOLUME WAS EIGHTEEN MILLION ONE HUNDRED NINETY THOUSAND SHARES COMPARED WITH TEN MILLION FIVE HUNDRED FIFTY THOUSAND MONDAY
F05_445C020P_STR,3.9803125,/et05_str_simu/F05_445C020P_STR.wav,ABOUT ALL THE BUSINESSMAN CAN COUNT ON IS THAT POLICY WILL BE PRETTY VOLATILE
M05_445C020G_STR,10.2996875,/et05_str_simu/M05_445C020G_STR.wav,THE ORDER ISSUED LATE WEDNESDAY BY JUDGE DIANA MURPHY STEMS FROM A SUIT FILED IN FEDERAL COURT LAST MONTH BY THE UNION REPRESENTING THE MACHINISTS
M06_442C020L_STR,7.5040625,/et05_str_simu/M06_442C020L_STR.wav,THE MAY SLUMP REPORTED JUNE TWENTY SECOND CAME AS A BIG SURPRISE TO MOST ANALYSTS AND HELPED TRIGGER A POWERFUL BOND RALLY THAT DAY
M05_445C020W_STR,10.0996875,/et05_str_simu/M05_445C020W_STR.wav,THE JURY AWARDED MR. SCHARENBERG ONE HUNDRED FIVE MILLION DOLLARS A FIGURE BASED ON TEN YEARS OF PROFITS HAD HIS PROJECT BEEN COMPLETED
F06_447C0212_STR,8.46425,/et05_str_simu/F06_447C0212_STR.wav,NO ONE IS MAKING VERY MUCH MONEY ON IT ACKNOWLEDGES BRIAN J. KELLY CHAIRMAN OF BELL ATLANTIC'S INVESTMENT DEVELOPMENT UNIT
M05_442C0215_STR,7.6676875,/et05_str_simu/M05_442C0215_STR.wav,MONEY MANAGERS WHO SELL THEIR FIRMS BUT THEN CONTINUE WORKING FOR THEM MAY BE LESS DEDICATED UNDER NEW OWNERSHIP THEY SAY
M05_447C020D_STR,3.5559375,/et05_str_simu/M05_447C020D_STR.wav,I WILL TELL YOU WHAT I THINK IN MY OFFICE
F05_446C020W_STR,4.0124375,/et05_str_simu/F05_446C020W_STR.wav,DURABLE GOODS REPORTS FREQUENTLY ARE HIGHLY VOLATILE FROM MONTH TO MONTH
M05_443C020A_STR,8.14775,/et05_str_simu/M05_443C020A_STR.wav,IN THE EFFORTS TO RESTORE MARKET CONFIDENCE ADMINISTRATION OFFICIALS HAVE EMPHASIZED THAT THE ECONOMY'S FUNDAMENTALS REMAIN SOUND
